,path,name,datas,n_items
519,"('../images/object/fruit/mango', [], ['mango15.jpg', 'mango05.jpg', 'mango17.jpg', 'mango19.jpg', 'mango12.jpg', 'mango11.jpg', 'mango06.jpg', 'mango04.jpg', 'mango09.jpg', 'mango20.jpg', 'mango01.jpg', 'mango13.jpg', 'mango08.jpg', 'mango10.jpg', 'mango14.jpg', 'mango07.jpg', 'mango03.jpg', 'mango18.jpg', 'mango16.jpg', 'mango02.jpg'])",fruit mango,"('object', 'fruit', 'mango')",20
520,"('../images/object/fruit/pear', [], ['pear06.jpg', 'pear10.jpg', 'pear16.jpg', 'pear14.jpg', 'pear04.jpg', 'pear03.jpg', 'pear08.jpg', 'pear20.jpg', 'pear09.jpg', 'pear02.jpg', 'pear18.jpg', 'pear11.jpg', 'pear01.jpg', 'pear15.jpg', 'pear05.jpg', 'pear12.jpg', 'pear17.jpg', 'pear07.jpg', 'pear13.jpg', 'pear19.jpg'])",fruit pear,"('object', 'fruit', 'pear')",20
521,"('../images/object/fruit/banana', [], ['banana11.jpg', 'banana06.jpg', 'banana18.jpg', 'banana16.jpg', 'banana01.jpg', 'banana19.jpg', 'banana10.jpg', 'banana05.jpg', 'banana12.jpg', 'banana07.jpg', 'banana04.jpg', 'banana20.jpg', 'banana08.jpg', 'banana13.jpg', 'banana14.jpg', 'banana03.jpg', 'banana02.jpg', 'banana17.jpg', 'banana09.jpg', 'banana15.jpg'])",fruit banana,"('object', 'fruit', 'banana')",20
522,"('../images/object/fruit/strawberry', [], ['strawberry07.jpg', 'strawberry03.jpg', 'strawberry20.jpg', 'strawberry16.jpg', 'strawberry19.jpg', 'strawberry01.jpg', 'strawberry12.jpg', 'strawberry09.jpg', 'strawberry18.jpg', 'strawberry13.jpg', 'strawberry02.jpg', 'strawberry04.jpg', 'strawberry11.jpg', 'strawberry10.jpg', 'strawberry17.jpg', 'strawberry14.jpg', 'strawberry05.jpg', 'strawberry06.jpg', 'strawberry15.jpg', 'strawberry08.jpg'])",fruit strawberry,"('object', 'fruit', 'strawberry')",20
523,"('../images/object/fruit/kiwi', [], ['kiwi09.jpg', 'kiwi05.jpg', 'kiwi20.jpg', 'kiwi13.jpg', 'kiwi10.jpg', 'kiwi07.jpg', 'kiwi12.jpg', 'kiwi03.jpg', 'kiwi11.jpg', 'kiwi06.jpg', 'kiwi01.jpg', 'kiwi14.jpg', 'kiwi04.jpg', 'kiwi15.jpg', 'kiwi17.jpg', 'kiwi19.jpg', 'kiwi02.jpg', 'kiwi18.jpg', 'kiwi16.jpg', 'kiwi08.jpg'])",fruit kiwi,"('object', 'fruit', 'kiwi')",20
524,"('../images/object/fruit/apple', [], ['apple04.jpg', 'apple11.jpg', 'apple10.jpg', 'apple06.jpg', 'apple12.jpg', 'apple09.jpg', 'apple14.jpg', 'apple08.jpg', 'apple19.jpg', 'apple05.jpg', 'apple02.jpg', 'apple03.jpg', 'apple01.jpg', 'apple07.jpg', 'apple13.jpg', 'apple16.jpg', 'apple18.jpg', 'apple17.jpg', 'apple15.jpg', 'apple20.jpg'])",fruit apple,"('object', 'fruit', 'apple')",20
525,"('../images/object/fruit/lemon', [], ['lemon19.jpg', 'lemon18.jpg', 'lemon13.jpg', 'lemon14.jpg', 'lemon10.jpg', 'lemon12.jpg', 'lemon20.jpg', 'lemon17.jpg', 'lemon08.jpg', 'lemon09.jpg', 'lemon16.jpg', 'lemon07.jpg', 'lemon04.jpg', 'lemon15.jpg', 'lemon03.jpg', 'lemon05.jpg', 'lemon11.jpg', 'lemon02.jpg', 'lemon06.jpg', 'lemon01.jpg'])",fruit lemon,"('object', 'fruit', 'lemon')",20
526,"('../images/object/fruit/grape', [], ['grape11.jpg', 'grape14.jpg', 'grape05.jpg', 'grape10.jpg', 'grape08.jpg', 'grape19.jpg', 'grape01.jpg', 'grape04.jpg', 'grape20.jpg', 'grape13.jpg', 'grape09.jpg', 'grape17.jpg', 'grape07.jpg', 'grape15.jpg', 'grape06.jpg', 'grape12.jpg', 'grape16.jpg', 'grape03.jpg', 'grape18.jpg', 'grape02.jpg'])",fruit grape,"('object', 'fruit', 'grape')",20
527,"('../images/object/fruit/cherry', [], ['cherry07.jpg', 'cherry19.jpg', 'cherry20.jpg', 'cherry08.jpg', 'cherry18.jpg', 'cherry03.jpg', 'cherry11.jpg', 'cherry17.jpg', 'cherry15.jpg', 'cherry05.jpg', 'cherry16.jpg', 'cherry10.jpg', 'cherry04.jpg', 'cherry02.jpg', 'cherry06.jpg', 'cherry12.jpg', 'cherry14.jpg', 'cherry01.jpg', 'cherry13.jpg', 'cherry09.jpg'])",fruit cherry,"('object', 'fruit', 'cherry')",20
528,"('../images/object/fruit/peach', [], ['peach16.jpg', 'peach01.jpg', 'peach13.jpg', 'peach09.jpg', 'peach10.jpg', 'peach08.jpg', 'peach19.jpg', 'peach11.jpg', 'peach14.jpg', 'peach02.jpg', 'peach17.jpg', 'peach07.jpg', 'peach18.jpg', 'peach15.jpg', 'peach06.jpg', 'peach12.jpg', 'peach20.jpg', 'peach04.jpg', 'peach05.jpg', 'peach03.jpg'])",fruit peach,"('object', 'fruit', 'peach')",20
529,"('../images/object/fruit/pineapple', [], ['pineapple01.jpg', 'pineapple12.jpg', 'pineapple08.jpg', 'pineapple20.jpg', 'pineapple06.jpg', 'pineapple16.jpg', 'pineapple10.jpg', 'pineapple17.jpg', 'pineapple05.jpg', 'pineapple14.jpg', 'pineapple02.jpg', 'pineapple07.jpg', 'pineapple11.jpg', 'pineapple04.jpg', 'pineapple09.jpg', 'pineapple13.jpg', 'pineapple18.jpg', 'pineapple03.jpg', 'pineapple19.jpg', 'pineapple15.jpg'])",fruit pineapple,"('object', 'fruit', 'pineapple')",20
530,"('../images/object/decoration', ['curtain', 'menorah', 'chandelier', 'essential_oil', 'balloon', 'clock', 'fountain', 'christmas_tree', 'cushion', 'christmas_stocking', 'knocker', 'carpet', 'flowerpot', 'candle', 'christmas_gift', 'chime'], [])",object decoration,"('object', 'decoration')",16
531,"('../images/object/decoration/curtain', [], ['curtain12.jpg', 'curtain02.jpg', 'curtain03.jpg', 'curtain08.jpg', 'curtain04.jpg', 'curtain11.jpg', 'curtain06.jpg', 'curtain20.jpg', 'curtain10.jpg', 'curtain05.jpg', 'curtain16.jpg', 'curtain18.jpg', 'curtain13.jpg', 'curtain14.jpg', 'curtain15.jpg', 'curtain07.jpg', 'curtain01.jpg', 'curtain17.jpg', 'curtain09.jpg', 'curtain19.jpg'])",decoration curtain,"('object', 'decoration', 'curtain')",20
532,"('../images/object/decoration/menorah', [], ['menorah10.jpg', 'menorah15.jpg', 'menorah12.jpg', 'menorah02.jpg', 'menorah05.jpg', 'menorah18.jpg', 'menorah04.JPG', 'menorah13.jpg', 'menorah19.jpg', 'menorah08.jpg', 'menorah14.jpg', 'menorah09.jpg', 'menorah20.jpg', 'menorah11.JPG', 'menorah16.jpg', 'menorah17.jpg', 'menorah01.jpg', 'menorah06.jpg', 'menorah03.jpg', 'menorah07.jpg'])",decoration menorah,"('object', 'decoration', 'menorah')",20
533,"('../images/object/decoration/chandelier', [], ['chandelier16.jpg', 'chandelier17.jpg', 'chandelier10.jpg', 'chandelier01.jpg', 'chandelier05.jpg', 'chandelier07.jpg', 'chandelier11.jpg', 'chandelier19.jpg', 'chandelier03.jpg', 'chandelier09.jpg', 'chandelier12.jpg', 'chandelier15.jpg', 'chandelier06.jpg', 'chandelier13.jpg', 'chandelier18.jpg', 'chandelier14.jpg', 'chandelier04.jpg', 'chandelier20.jpg', 'chandelier08.jpg', 'chandelier02.jpg'])",decoration chandelier,"('object', 'decoration', 'chandelier')",20
534,"('../images/object/decoration/essential_oil', [], ['essential_oil16.jpg', 'essential_oil15.jpg', 'essential_oil14.jpg', 'essential_oil02.jpg', 'essential_oil04.jpg', 'essential_oil03.jpg', 'essential_oil13.jpg', 'essential_oil20.jpg', 'essential_oil07.jpg', 'essential_oil17.jpg', 'essential_oil10.jpg', 'essential_oil11.jpg', 'essential_oil19.jpg', 'essential_oil12.jpg', 'essential_oil06.jpg', 'essential_oil01.jpg', 'essential_oil08.jpg', 'essential_oil18.jpg', 'essential_oil05.jpg', 'essential_oil09.jpg'])",decoration essential_oil,"('object', 'decoration', 'essential_oil')",20
535,"('../images/object/decoration/balloon', [], ['balloon07.jpg', 'balloon12.jpg', 'balloon09.jpg', 'balloon14.jpg', 'balloon10.jpg', 'balloon20.jpg', 'balloon03.jpg', 'balloon13.jpg', 'balloon16.jpg', 'balloon08.jpg', 'balloon06.jpg', 'balloon18.jpg', 'balloon05.jpg', 'balloon01.jpg', 'balloon15.jpg', 'balloon02.jpg', 'balloon17.jpg', 'balloon04.jpg', 'balloon11.jpg', 'balloon19.jpg'])",decoration balloon,"('object', 'decoration', 'balloon')",20
536,"('../images/object/decoration/clock', [], ['clock01.jpg', 'clock13.jpg', 'clock06.jpg', 'clock17.jpg', 'clock16.jpg', 'clock09.jpg', 'clock14.jpg', 'clock05.jpg', 'clock08.jpg', 'clock19.jpg', 'clock07.jpg', 'clock12.jpg', 'clock11.jpg', 'clock10.jpg', 'clock15.jpg', 'clock18.jpg', 'clock03.jpg', 'clock02.jpg', 'clock04.jpg', 'clock20.jpg'])",decoration clock,"('object', 'decoration', 'clock')",20
537,"('../images/object/decoration/fountain', [], ['fountain09.jpg', 'fountain16.jpg', 'fountain18.jpg', 'fountain03.jpg', 'fountain11.jpg', 'fountain06.jpg', 'fountain19.jpg', 'fountain13.jpg', 'fountain04.JPG', 'fountain14.jpg', 'fountain12.jpg', 'fountain17.jpg', 'fountain10.jpg', 'fountain01.jpg', 'fountain20.jpg', 'fountain02.jpg', 'fountain15.jpg', 'fountain07.JPG', 'fountain08.jpg', 'fountain05.jpg'])",decoration fountain,"('object', 'decoration', 'fountain')",20
538,"('../images/object/decoration/christmas_tree', [], ['christmas_tree01.jpg', 'christmas_tree13.jpg', 'christmas_tree05.jpg', 'christmas_tree08.jpg', 'christmas_tree07.jpg', 'christmas_tree10.jpg', 'christmas_tree12.jpg', 'christmas_tree17.jpg', 'christmas_tree03.jpg', 'christmas_tree15.jpg', 'christmas_tree14.jpg', 'christmas_tree09.jpg', 'christmas_tree11.jpg', 'christmas_tree18.jpg', 'christmas_tree19.jpg', 'christmas_tree20.jpg', 'christmas_tree16.jpg', 'christmas_tree06.jpg', 'christmas_tree02.jpg', 'christmas_tree04.jpg'])",decoration christmas_tree,"('object', 'decoration', 'christmas_tree')",20
539,"('../images/object/decoration/cushion', [], ['cushion20.jpg', 'cushion12.jpg', 'cushion07.jpg', 'cushion11.jpg', 'cushion04.jpg', 'cushion09.jpg', 'cushion05.jpg', 'cushion02.jpg', 'cushion17.jpg', 'cushion18.jpg', 'cushion06.jpg', 'cushion19.jpg', 'cushion01.jpg', 'cushion10.jpg', 'cushion16.jpg', 'cushion13.jpg', 'cushion08.jpg', 'cushion03.jpg', 'cushion14.jpg', 'cushion15.jpg'])",decoration cushion,"('object', 'decoration', 'cushion')",20
540,"('../images/object/decoration/christmas_stocking', [], ['christmas_stocking05.jpg', 'christmas_stocking09.jpg', 'christmas_stocking20.jpg', 'christmas_stocking13.jpg', 'christmas_stocking06.jpg', 'christmas_stocking08.jpg', 'christmas_stocking07.jpg', 'christmas_stocking11.jpg', 'christmas_stocking12.jpg', 'christmas_stocking19.jpg', 'christmas_stocking15.jpg', 'christmas_stocking03.JPG', 'christmas_stocking01.jpg', 'christmas_stocking14.jpg', 'christmas_stocking17.jpg', 'christmas_stocking04.jpg', 'christmas_stocking18.jpg', 'christmas_stocking10.JPG', 'christmas_stocking02.jpg', 'christmas_stocking16.jpg'])",decoration christmas_stocking,"('object', 'decoration', 'christmas_stocking')",20
541,"('../images/object/decoration/knocker', [], ['knocker16.jpg', 'knocker07.jpg', 'knocker04.jpg', 'knocker02.jpg', 'knocker18.jpg', 'knocker12.jpg', 'knocker11.jpg', 'knocker09.jpg', 'knocker14.jpg', 'knocker10.jpg', 'knocker17.jpg', 'knocker05.jpg', 'knocker13.jpg', 'knocker20.jpg', 'knocker15.jpg', 'knocker03.jpg', 'knocker19.jpg', 'knocker08.jpg', 'knocker01.jpg', 'knocker06.jpg'])",decoration knocker,"('object', 'decoration', 'knocker')",20
542,"('../images/object/decoration/carpet', [], ['carpet03.jpg', 'carpet14.jpg', 'carpet02.jpg', 'carpet07.jpg', 'carpet09.jpg', 'carpet16.JPG', 'carpet15.JPG', 'carpet10.jpg', 'carpet13.jpg', 'carpet05.jpg', 'carpet11.jpg', 'carpet08.jpg', 'carpet06.jpg', 'carpet20.jpg', 'carpet17.jpg', 'carpet19.jpg', 'carpet04.jpg', 'carpet18.jpg', 'carpet12.jpg', 'carpet01.jpg'])",decoration carpet,"('object', 'decoration', 'carpet')",20
543,"('../images/object/decoration/flowerpot', [], ['flowerpot15.jpg', 'flowerpot04.jpg', 'flowerpot14.jpg', 'flowerpot18.jpg', 'flowerpot06.jpg', 'flowerpot07.jpg', 'flowerpot09.jpg', 'flowerpot01.jpg', 'flowerpot12.jpg', 'flowerpot20.jpg', 'flowerpot13.jpg', 'flowerpot08.jpg', 'flowerpot03.jpg', 'flowerpot10.jpg', 'flowerpot19.jpg', 'flowerpot05.jpg', 'flowerpot16.jpg', 'flowerpot11.jpg', 'flowerpot17.jpg', 'flowerpot02.jpg'])",decoration flowerpot,"('object', 'decoration', 'flowerpot')",20
544,"('../images/object/decoration/candle', [], ['candle16.jpg', 'candle19.jpg', 'candle14.jpg', 'candle01.jpg', 'candle12.jpg', 'candle10.jpg', 'candle06.jpg', 'candle07.jpg', 'candle20.jpg', 'candle03.jpg', 'candle05.jpg', 'candle04.jpg', 'candle15.jpg', 'candle17.jpg', 'candle18.jpg', 'candle13.jpg', 'candle09.jpg', 'candle02.jpg', 'candle08.jpg', 'candle11.jpg'])",decoration candle,"('object', 'decoration', 'candle')",20
545,"('../images/object/decoration/christmas_gift', [], ['christmas_gift18.jpg', 'christmas_gift02.jpg', 'christmas_gift07.jpg', 'christmas_gift08.jpg', 'christmas_gift12.jpg', 'christmas_gift16.jpg', 'christmas_gift04.jpg', 'christmas_gift09.jpg', 'christmas_gift17.jpg', 'christmas_gift03.jpg', 'christmas_gift01.jpg', 'christmas_gift05.jpg', 'christmas_gift11.jpg', 'christmas_gift13.jpg', 'christmas_gift14.jpg', 'christmas_gift20.jpg', 'christmas_gift19.jpg', 'christmas_gift06.jpg', 'christmas_gift10.jpg', 'christmas_gift15.jpg'])",decoration christmas_gift,"('object', 'decoration', 'christmas_gift')",20
546,"('../images/object/decoration/chime', [], ['chime20.jpg', 'chime15.jpg', 'chime07.jpg', 'chime16.jpg', 'chime08.jpg', 'chime09.jpg', 'chime04.jpg', 'chime05.jpg', 'chime19.jpg', 'chime06.jpg', 'chime02.jpg', 'chime10.jpg', 'chime14.jpg', 'chime01.jpg', 'chime13.jpg', 'chime11.jpg', 'chime12.jpg', 'chime18.jpg', 'chime17.jpg', 'chime03.jpg'])",decoration chime,"('object', 'decoration', 'chime')",20
547,"('../images/object/household_appliance', ['fan', 'air_conditioner', 'dishwasher', 'broom', 'mop', 'sewing_machine', 'washer', 'glove', 'steam_iron', 'clothespin', 'laundry_basket', 'trash_can', 'vacuum_cleaner', 'bucket', 'scouring_pad', 'brush'], [])",object household_appliance,"('object', 'household_appliance')",16
548,"('../images/object/household_appliance/fan', [], ['fan08.jpg', 'fan09.jpg', 'fan13.jpg', 'fan18.jpg', 'fan07.jpg', 'fan12.jpg', 'fan16.jpg', 'fan11.jpg', 'fan10.jpg', 'fan06.jpg', 'fan17.jpg', 'fan02.jpg', 'fan14.jpg', 'fan01.jpg', 'fan15.jpg', 'fan04.jpg', 'fan03.jpg', 'fan20.jpg', 'fan19.jpg', 'fan05.jpg'])",household_appliance fan,"('object', 'household_appliance', 'fan')",20
549,"('../images/object/household_appliance/air_conditioner', [], ['air_conditioner12.jpg', 'air_conditioner14.jpg', 'air_conditioner16.jpg', 'air_conditioner07.jpg', 'air_conditioner17.jpg', 'air_conditioner01.jpg', 'air_conditioner06.jpg', 'air_conditioner02.jpg', 'air_conditioner03.jpg', 'air_conditioner05.jpg', 'air_conditioner10.jpg', 'air_conditioner19.jpg', 'air_conditioner09.jpg', 'air_conditioner04.jpg', 'air_conditioner11.jpg', 'air_conditioner15.jpg', 'air_conditioner18.jpg', 'air_conditioner20.jpg', 'air_conditioner08.jpg', 'air_conditioner13.jpg'])",household_appliance air_conditioner,"('object', 'household_appliance', 'air_conditioner')",20
550,"('../images/object/household_appliance/dishwasher', [], ['dishwasher20.jpg', 'dishwasher08.jpg', 'dishwasher15.jpg', 'dishwasher17.jpg', 'dishwasher07.jpg', 'dishwasher11.jpg', 'dishwasher01.jpg', 'dishwasher12.jpg', 'dishwasher09.jpg', 'dishwasher16.jpg', 'dishwasher03.jpg', 'dishwasher13.jpg', 'dishwasher19.jpg', 'dishwasher05.jpg', 'dishwasher04.jpg', 'dishwasher10.jpg', 'dishwasher14.jpg', 'dishwasher02.jpg', 'dishwasher06.jpg', 'dishwasher18.jpg'])",household_appliance dishwasher,"('object', 'household_appliance', 'dishwasher')",20
551,"('../images/object/household_appliance/broom', [], ['broom05.jpg', 'broom07.jpg', 'broom19.jpg', 'broom03.jpg', 'broom11.jpg', 'broom08.jpg', 'broom12.jpg', 'broom02.jpg', 'broom16.jpg', 'broom13.jpg', 'broom15.jpg', 'broom20.jpg', 'broom09.jpg', 'broom06.jpg', 'broom04.jpg', 'broom10.jpg', 'broom01.jpg', 'broom14.jpg', 'broom18.jpg', 'broom17.jpg'])",household_appliance broom,"('object', 'household_appliance', 'broom')",20
552,"('../images/object/household_appliance/mop', [], ['mop01.jpg', 'mop05.jpg', 'mop19.jpg', 'mop02.jpg', 'mop08.jpg', 'mop20.jpg', 'mop11.jpg', 'mop07.jpg', 'mop04.jpg', 'mop14.jpg', 'mop18.jpg', 'mop10.jpg', 'mop13.jpg', 'mop06.jpg', 'mop15.jpg', 'mop16.jpg', 'mop17.jpg', 'mop09.jpg', 'mop12.jpg', 'mop03.jpg'])",household_appliance mop,"('object', 'household_appliance', 'mop')",20
553,"('../images/object/household_appliance/sewing_machine', [], ['sewing_machine10.jpg', 'sewing_machine19.jpg', 'sewing_machine15.jpg', 'sewing_machine09.jpg', 'sewing_machine11.jpg', 'sewing_machine12.jpg', 'sewing_machine18.jpg', 'sewing_machine14.jpg', 'sewing_machine13.jpg', 'sewing_machine17.jpg', 'sewing_machine08.jpg', 'sewing_machine05.jpg', 'sewing_machine03.jpg', 'sewing_machine04.jpg', 'sewing_machine20.jpg', 'sewing_machine07.jpg', 'sewing_machine16.jpg', 'sewing_machine02.jpg', 'sewing_machine06.jpg', 'sewing_machine01.jpg'])",household_appliance sewing_machine,"('object', 'household_appliance', 'sewing_machine')",20
554,"('../images/object/household_appliance/washer', [], ['washer07.jpg', 'washer05.jpg', 'washer10.jpg', 'washer12.jpg', 'washer18.jpg', 'washer06.jpg', 'washer04.jpg', 'washer09.jpg', 'washer03.jpg', 'washer19.jpg', 'washer01.jpg', 'washer13.jpg', 'washer16.jpg', 'washer14.jpg', 'washer20.jpg', 'washer02.jpg', 'washer08.jpg', 'washer11.jpg', 'washer15.jpg', 'washer17.jpg'])",household_appliance washer,"('object', 'household_appliance', 'washer')",20
555,"('../images/object/household_appliance/glove', [], ['glove02.jpg', 'glove14.jpg', 'glove18.jpg', 'glove20.jpg', 'glove09.jpg', 'glove04.jpg', 'glove03.jpg', 'glove05.jpg', 'glove08.jpg', 'glove17.jpg', 'glove15.jpg', 'glove19.jpg', 'glove06.jpg', 'glove13.jpg', 'glove10.jpg', 'glove11.jpg', 'glove07.jpg', 'glove01.jpg', 'glove16.jpg', 'glove12.jpg'])",household_appliance glove,"('object', 'household_appliance', 'glove')",20
556,"('../images/object/household_appliance/steam_iron', [], ['steam_iron04.jpg', 'steam_iron03.jpg', 'steam_iron15.jpg', 'steam_iron17.jpg', 'steam_iron10.jpg', 'steam_iron01.jpg', 'steam_iron06.jpg', 'steam_iron18.jpg', 'steam_iron08.jpg', 'steam_iron07.jpg', 'steam_iron13.jpg', 'steam_iron14.jpg', 'steam_iron16.jpg', 'steam_iron09.jpg', 'steam_iron02.jpg', 'steam_iron11.jpg', 'steam_iron20.jpg', 'steam_iron12.jpg', 'steam_iron19.jpg', 'steam_iron05.jpg'])",household_appliance steam_iron,"('object', 'household_appliance', 'steam_iron')",20
557,"('../images/object/household_appliance/clothespin', [], ['clothespin11.jpg', 'clothespin18.jpg', 'clothespin12.jpg', 'clothespin02.jpg', 'clothespin14.jpg', 'clothespin16.jpg', 'clothespin07.jpg', 'clothespin09.jpg', 'clothespin01.jpg', 'clothespin05.jpg', 'clothespin10.jpg', 'clothespin04.jpg', 'clothespin20.jpg', 'clothespin13.jpg', 'clothespin03.jpg', 'clothespin06.jpg', 'clothespin08.jpg', 'clothespin19.jpg', 'clothespin15.jpg', 'clothespin17.jpg'])",household_appliance clothespin,"('object', 'household_appliance', 'clothespin')",20
558,"('../images/object/household_appliance/laundry_basket', [], ['laundry_basket16.jpg', 'laundry_basket04.jpg', 'laundry_basket05.jpg', 'laundry_basket08.jpg', 'laundry_basket01.jpg', 'laundry_basket19.jpg', 'laundry_basket06.jpg', 'laundry_basket14.jpg', 'laundry_basket09.jpg', 'laundry_basket12.jpg', 'laundry_basket13.jpg', 'laundry_basket15.jpg', 'laundry_basket02.jpg', 'laundry_basket17.jpg', 'laundry_basket20.jpg', 'laundry_basket07.jpg', 'laundry_basket10.jpg', 'laundry_basket11.jpg', 'laundry_basket03.jpg', 'laundry_basket18.jpg'])",household_appliance laundry_basket,"('object', 'household_appliance', 'laundry_basket')",20
559,"('../images/object/household_appliance/trash_can', [], ['trash_can09.jpg', 'trash_can05.jpg', 'trash_can03.jpg', 'trash_can08.jpg', 'trash_can01.jpg', 'trash_can20.jpg', 'trash_can10.jpg', 'trash_can18.jpg', 'trash_can04.jpg', 'trash_can14.jpg', 'trash_can13.jpg', 'trash_can16.jpg', 'trash_can11.jpg', 'trash_can06.jpg', 'trash_can19.jpg', 'trash_can15.jpg', 'trash_can17.jpg', 'trash_can07.jpg', 'trash_can02.jpg', 'trash_can12.jpg'])",household_appliance trash_can,"('object', 'household_appliance', 'trash_can')",20
560,"('../images/object/household_appliance/vacuum_cleaner', [], ['vacuum_cleaner04.jpg', 'vacuum_cleaner03.jpg', 'vacuum_cleaner08.jpg', 'vacuum_cleaner09.jpg', 'vacuum_cleaner11.jpg', 'vacuum_cleaner18.jpg', 'vacuum_cleaner06.jpg', 'vacuum_cleaner10.jpg', 'vacuum_cleaner01.jpg', 'vacuum_cleaner16.jpg', 'vacuum_cleaner17.jpg', 'vacuum_cleaner15.jpg', 'vacuum_cleaner19.jpg', 'vacuum_cleaner07.jpg', 'vacuum_cleaner02.jpg', 'vacuum_cleaner12.jpg', 'vacuum_cleaner05.jpg', 'vacuum_cleaner13.jpg', 'vacuum_cleaner20.jpg', 'vacuum_cleaner14.jpg'])",household_appliance vacuum_cleaner,"('object', 'household_appliance', 'vacuum_cleaner')",20
561,"('../images/object/household_appliance/bucket', [], ['bucket14.jpg', 'bucket04.jpg', 'bucket07.jpg', 'bucket17.jpg', 'bucket19.jpg', 'bucket20.jpg', 'bucket01.jpg', 'bucket08.jpg', 'bucket12.jpg', 'bucket11.jpg', 'bucket09.jpg', 'bucket06.jpg', 'bucket18.jpg', 'bucket16.jpg', 'bucket05.jpg', 'bucket15.jpg', 'bucket03.jpg', 'bucket10.jpg', 'bucket13.jpg', 'bucket02.jpg'])",household_appliance bucket,"('object', 'household_appliance', 'bucket')",20
562,"('../images/object/household_appliance/scouring_pad', [], ['scouring_pad17.jpg', 'scouring_pad15.jpg', 'scouring_pad18.jpg', 'scouring_pad20.jpg', 'scouring_pad02.jpg', 'scouring_pad06.jpg', 'scouring_pad14.jpg', 'scouring_pad03.jpg', 'scouring_pad05.jpg', 'scouring_pad08.jpg', 'scouring_pad07.jpg', 'scouring_pad16.jpg', 'scouring_pad19.jpg', 'scouring_pad09.jpg', 'scouring_pad13.jpg', 'scouring_pad11.jpg', 'scouring_pad04.jpg', 'scouring_pad12.jpg', 'scouring_pad01.jpg', 'scouring_pad10.jpg'])",household_appliance scouring_pad,"('object', 'household_appliance', 'scouring_pad')",20
563,"('../images/object/household_appliance/brush', [], ['brush15.jpg', 'brush20.jpg', 'brush19.jpg', 'brush11.jpg', 'brush14.jpg', 'brush09.jpg', 'brush13.jpg', 'brush16.jpg', 'brush10.jpg', 'brush05.jpg', 'brush01.jpg', 'brush02.jpg', 'brush18.jpg', 'brush04.jpg', 'brush06.jpg', 'brush03.jpg', 'brush08.jpg', 'brush07.jpg', 'brush12.jpg', 'brush17.jpg'])",household_appliance brush,"('object', 'household_appliance', 'brush')",20
564,"('../images/object/clothing', ['camisole', 'pyjama_pant', 'handbag', 'sock', 'helmet', 'hat', 'mitten', 't-shirt', 'dress', 'skirt', 'pant', 'tuxedo', 'shorts', 'scarf', 'shoe', 'jacket'], [])",object clothing,"('object', 'clothing')",16
565,"('../images/object/clothing/camisole', [], ['camisole16.jpg', 'camisole13.jpg', 'camisole01.jpg', 'camisole03.jpg', 'camisole10.jpg', 'camisole20.jpg', 'camisole18.jpg', 'camisole11.jpg', 'camisole04.jpg', 'camisole02.jpg', 'camisole19.jpg', 'camisole06.jpg', 'camisole08.jpg', 'camisole05.jpg', 'camisole09.jpg', 'camisole07.jpg', 'camisole14.jpg', 'camisole17.jpg', 'camisole15.jpg', 'camisole12.jpg'])",clothing camisole,"('object', 'clothing', 'camisole')",20
566,"('../images/object/clothing/pyjama_pant', [], ['pyjama07.jpg', 'pyjama20.jpg', 'pyjama01.jpg', 'pyjama11.jpg', 'pyjama05.jpg', 'pyjama18.jpg', 'pyjama14.jpg', 'pyjama04.jpg', 'pyjama03.jpg', 'pyjama15.jpg', 'pyjama12.jpg', 'pyjama16.jpg', 'pyjama17.jpg', 'pyjama10.jpg', 'pyjama06.jpg', 'pyjama02.jpg', 'pyjama08.jpg', 'pyjama13.jpg', 'pyjama19.jpg', 'pyjama09.jpg'])",clothing pyjama_pant,"('object', 'clothing', 'pyjama_pant')",20
567,"('../images/object/clothing/handbag', [], ['handbag19.jpg', 'handbag03.jpg', 'handbag04.jpg', 'handbag09.jpg', 'handbag06.jpg', 'handbag08.jpg', 'handbag10.jpg', 'handbag01.jpg', 'handbag05.jpg', 'handbag13.jpg', 'handbag17.jpg', 'handbag20.jpg', 'handbag18.jpg', 'handbag07.jpg', 'handbag11.jpg', 'handbag14.jpg', 'handbag02.jpg', 'handbag16.jpg', 'handbag15.jpg', 'handbag12.jpg'])",clothing handbag,"('object', 'clothing', 'handbag')",20
568,"('../images/object/clothing/sock', [], ['sock03.jpg', 'sock19.jpg', 'sock02.jpg', 'sock01.jpg', 'sock10.jpg', 'sock08.jpg', 'sock06.jpg', 'sock05.jpg', 'sock15.jpg', 'sock18.jpg', 'sock17.jpg', 'sock11.jpg', 'sock12.jpg', 'sock07.jpg', 'sock16.jpg', 'sock13.jpg', 'sock14.jpg', 'sock20.jpg', 'sock09.jpg', 'sock04.jpg'])",clothing sock,"('object', 'clothing', 'sock')",20
569,"('../images/object/clothing/helmet', [], ['helmet08.jpg', 'helmet15.jpg', 'helmet01.jpg', 'helmet05.jpg', 'helmet04.jpg', 'helmet11.jpg', 'helmet13.jpg', 'helmet03.jpg', 'helmet17.jpg', 'helmet10.jpg', 'helmet12.jpg', 'helmet16.jpg', 'helmet02.jpg', 'helmet06.jpg', 'helmet19.jpg', 'helmet18.jpg', 'helmet20.jpg', 'helmet14.jpg', 'helmet07.jpg', 'helmet09.jpg'])",clothing helmet,"('object', 'clothing', 'helmet')",20
